Amplicon_ID,Ion_AmpliSeq_Fwd_Primer,Ion_AmpliSeq_Rev_Primer,LineItem_Type,Gene_Symbol,Genome_Version,Chr,Amplicon_Start,Amplicon_Stop,Insert_Start,Insert_Stop,Pool_ID,Pool_Name
7154131615,.,.,GENE,h234,hg19,chr21,.,.,32201819,32202044,1,Pool1
7156547077,.,.,GENE,h147,hg19,chr17,.,.,26684224,26684459,1,Pool1
7159320564,.,.,GENE,h507,hg19,chr20,.,.,57428354,57428547,1,Pool1
7169263020,.,.,GENE,h453,hg19,chr16,.,.,67070522,67070741,1,Pool1
7169311672,.,.,GENE,h86,hg19,chr12,.,.,122359331,122359553,1,Pool1
7169359910,.,.,GENE,h122,hg19,chr16,.,.,24564814,24565036,1,Pool1
7169440321,.,.,GENE,h262,hg19,chr3,.,.,121351288,121351451,1,Pool1
7169440366,.,.,GENE,h110,hg19,chr15,.,.,99511663,99511884,1,Pool1
7169440420,.,.,GENE,h80,hg19,chr12,.,.,55714286,55714508,1,Pool1
7169527113,.,.,GENE,h451,hg19,chr16,.,.,56458942,56459178,1,Pool1
7169588078,.,.,GENE,h267,hg19,chr3,.,.,149238460,149238686,1,Pool1
7169590401,.,.,GENE,h143,hg19,chr17,.,.,8725152,8725283,1,Pool1
7169594269,.,.,GENE,h52,hg19,chr11,.,.,67765090,67765302,1,Pool1
7169594536,.,.,GENE,h98,hg19,chr14,.,.,30396575,30396806,1,Pool1
7169597155,.,.,GENE,h527,hg19,chr3,.,.,28533642,28533856,1,Pool1
7169598343,.,.,GENE,h410,hg19,chr10,.,.,33552578,33552795,1,Pool1
7169598452,.,.,GENE,h370,hg19,chr9,.,.,38571857,38572047,1,Pool1
7169598660,.,.,GENE,h31,hg19,chr10,.,.,7605034,7605186,1,Pool1
7169624959,.,.,GENE,h433,hg19,chr13,.,.,43148473,43148642,1,Pool1
7169649676,.,.,GENE,h450,hg19,chr16,.,.,129611,129810,1,Pool1
7169802004,.,.,GENE,h501,hg19,chr2,.,.,219266287,219266511,1,Pool1
7169819042,.,.,GENE,h319,hg19,chr6,.,.,167453406,167453627,1,Pool1
7169954134,.,.,GENE,h383,hg19,chrX,.,.,2835989,2836184,1,Pool1
7169969708,.,.,GENE,h207,hg19,chr19,.,.,56599340,56599576,1,Pool1
7169974032,.,.,GENE,h429,hg19,chr12,.,.,63195676,63195897,1,Pool1
7169975351,.,.,GENE,h491,hg19,chr19,.,.,56125411,56125620,1,Pool1
7170038978,.,.,GENE,h552,hg19,chr6,.,.,32261602,32261820,1,Pool1
7170121106,.,.,GENE,h475,hg19,chr18,.,.,60985597,60985825,1,Pool1
7170151966,.,.,GENE,h10,hg19,chr1,.,.,17718557,17718782,1,Pool1
7170167711,.,.,GENE,h112,hg19,chr16,.,.,129184,129415,1,Pool1
7170167868,.,.,GENE,h113,hg19,chr16,.,.,138629,138788,1,Pool1
7170193714,.,.,GENE,h216,hg19,chr2,.,.,73675118,73675342,1,Pool1
7170215392,.,.,GENE,h58,hg19,chr11,.,.,76895609,76895810,1,Pool1
7170216383,.,.,GENE,h189,hg19,chr19,.,.,41928753,41928960,1,Pool1
7170218860,.,.,GENE,h516,hg19,chr22,.,.,32887026,32887243,1,Pool1
7170231018,.,.,GENE,h519,hg19,chr22,.,.,42525615,42525852,1,Pool1
7170239528,.,.,GENE,h170,hg19,chr18,.,.,42456556,42456776,1,Pool1
7170251230,.,.,GENE,h196,hg19,chr19,.,.,49442825,49443047,1,Pool1
7170306349,.,.,GENE,h517,hg19,chr22,.,.,33253219,33253437,1,Pool1
7170316551,.,.,GENE,h56,hg19,chr11,.,.,76751532,76751676,1,Pool1
7170316551,.,.,GENE,h57,hg19,chr11,.,.,76751532,76751676,1,Pool1
7170363467,.,.,GENE,h66,hg19,chr11,.,.,118898292,118898485,1,Pool1
7170426628,.,.,GENE,h411,hg19,chr10,.,.,72643541,72643749,1,Pool1
7170430130,.,.,GENE,h569,hg19,chr8,.,.,18258240,18258396,1,Pool1
7170521024,.,.,GENE,h167,hg19,chr17,.,.,61781312,61781456,1,Pool1
7170527855,.,.,GENE,h487,hg19,chr19,.,.,55526080,55526280,1,Pool1
7170610451,.,.,GENE,h88,hg19,chr12,.,.,124824605,124824835,1,Pool1
7170610895,.,.,GENE,h359,hg19,chr8,.,.,48805703,48805927,1,Pool1
7170612633,.,.,GENE,h331,hg19,chr7,.,.,82784768,82784985,1,Pool1
7170612633,.,.,GENE,h332,hg19,chr7,.,.,82784768,82784985,1,Pool1
7170641810,.,.,GENE,h208,hg19,chr19,.,.,57742370,57742553,1,Pool1
7170641810,.,.,GENE,h209,hg19,chr19,.,.,57742370,57742553,1,Pool1
7170665448,.,.,GENE,h502,hg19,chr2,.,.,220415564,220415782,1,Pool1
7170667858,.,.,GENE,h392,hg19,chrX,.,.,152864339,152864574,1,Pool1
7170668164,.,.,GENE,h540,hg19,chr4,.,.,80905925,80906132,1,Pool1
